Applications Graphics Acceleration Info:
Uptime: 306931017 Realtime: 1412261526

** Graphics info for pid 16473 [com.soundvisualization.accessibility] **

Stats since: 306923870933174ns
Total frames rendered: 134
Janky frames: 20 (14.93%)
Janky frames (legacy): 40 (29.85%)
50th percentile: 9ms
90th percentile: 38ms
95th percentile: 109ms
99th percentile: 129ms
Number Missed Vsync: 8
Number High input latency: 237
Number Slow UI thread: 20
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 13
Number Frame deadline missed: 20
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=0 6ms=0 7ms=3 8ms=45 9ms=39 10ms=19 11ms=4 12ms=1 13ms=2 14ms=2 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=2 24ms=0 25ms=1 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=1 32ms=0 34ms=0 36ms=0 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=2 81ms=0 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=1 117ms=1 121ms=1 125ms=1 129ms=1 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 8ms
99th gpu percentile: 9ms
GPU HISTOGRAM: 1ms=0 2ms=5 3ms=96 4ms=20 5ms=2 6ms=0 7ms=0 8ms=8 9ms=2 10ms=1 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 982.18 KB (1 entry)
  Glyph Count: 123 
Total CPU memory usage:
  1005754 bytes, 982.18 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 8.40 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 96.00 KB (2 entries)
  Image:
    Texture: 231.32 KB (54 entries)
  Scratch:
    RenderTarget: 312.00 KB (3 entries)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  2842976 bytes, 2.71 MB (499.92 KB is purgeable)

Profile data in ms:

	com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity/android.view.ViewRootImpl@73f2e63 (visibility=0)
Window: com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity
Stats since: 306923870932445ns
Total frames rendered: 134
Janky frames: 20 (14.93%)
Janky frames (legacy): 40 (29.85%)
50th percentile: 9ms
90th percentile: 38ms
95th percentile: 109ms
99th percentile: 129ms
Number Missed Vsync: 8
Number High input latency: 237
Number Slow UI thread: 20
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 13
Number Frame deadline missed: 20
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=0 6ms=0 7ms=3 8ms=45 9ms=39 10ms=19 11ms=4 12ms=1 13ms=2 14ms=2 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=2 24ms=0 25ms=1 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=1 32ms=0 34ms=0 36ms=0 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=2 81ms=0 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=1 117ms=1 121ms=1 125ms=1 129ms=1 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 8ms
99th gpu percentile: 9ms
GPU HISTOGRAM: 1ms=0 2ms=5 3ms=96 4ms=20 5ms=2 6ms=0 7ms=0 8ms=8 9ms=2 10ms=1 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,27220441,306929166927335,306929166927335,0,306929167372131,306929167373537,306929169655933,306929169710985,306929183570270,306929167368016,8309602,306929170451662,306929170522339,306929170625308,306929172199579,306929175730776,11355,161042,306929175730776,306929172616401,306929200150516,306929172199579,
0,27220458,306929241702474,306929241702474,0,306929242279735,306929242281506,306929306659110,306929306704422,306929250035807,306929242275516,8309195,306929342155256,306929342256401,306929342623953,306929344980151,306929352376922,49687,216823,306929352376922,306929345472756,306924231992653,306929344980151,
0,27220465,306929274939254,306929349722009,0,306929351980881,306929351982547,306929353736193,306929353785776,306929291581782,306929351976714,8309195,306929354991245,306929355079683,306929355237026,306929358200881,306929360784526,35573,393802,306929360784526,306929359010776,306924240270778,306929358200881,
0,27220488,306929914822017,306929914822017,0,306929915441401,306929915445880,306929924847651,306929924917130,306929923155350,306929915434266,8309917,306929929432078,306929929509839,306929929609266,306929931043224,306929938266349,21094,279531,306929938266349,306929931710932,306924248567601,306929931043224,
0,27220510,306929956430409,306929956430409,0,306929956942860,306929956944578,306929972147807,306929972215776,306929964763742,306929956938901,8310483,306929982423797,306929982523432,306929982721245,306929985306453,306929988032547,49583,242916,306929988032547,306929985963380,306924256876768,306929985306453,
---PROFILEDATA---


View hierarchy:

  com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity/android.view.ViewRootImpl@73f2e63
  6 views, 10.66 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 6
Total RenderNode     : 10.66 kB (used) / 34.73 kB (capacity)

  ProcessConfig(#0)={1.1 ?mcc?mnc [ko_KR] ldltr sw384dp w384dp h827dp 450dpi nrml long hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 73 - 1080, 2400) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined mDexTaskDockingState=undefined} s.5624 fontWeightAdjustment=0 ff=0 bf=0 bts=0 desktop/d dm/n dc/d ?dcui themeSeq=0 nightDim=0}
  Application ResourcesConfig={1.1 ?mcc?mnc [ko_KR] ldltr sw384dp w384dp h827dp 450dpi nrml long hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 73 - 1080, 2400) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined mDexTaskDockingState=undefined} s.5624 fontWeightAdjustment=0 ff=0 bf=0 bts=0 desktop/d dm/n dc/d ?dcui themeSeq=0 nightDim=0}
