Applications Graphics Acceleration Info:
Uptime: 314859701 Realtime: 1420190210

** Graphics info for pid 31667 [com.soundvisualization.accessibility] **

Stats since: 314846275543381ns
Total frames rendered: 516
Janky frames: 113 (21.90%)
Janky frames (legacy): 356 (68.99%)
50th percentile: 11ms
90th percentile: 31ms
95th percentile: 65ms
99th percentile: 101ms
Number Missed Vsync: 42
Number High input latency: 876
Number Slow UI thread: 110
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 30
Number Frame deadline missed: 113
Number Frame deadline missed (legacy): 43
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=22 9ms=88 10ms=130 11ms=84 12ms=41 13ms=20 14ms=11 15ms=4 16ms=9 17ms=5 18ms=5 19ms=11 20ms=10 21ms=6 22ms=6 23ms=1 24ms=3 25ms=1 26ms=4 27ms=1 28ms=1 29ms=1 30ms=0 31ms=1 32ms=2 34ms=1 36ms=0 38ms=0 40ms=0 42ms=0 44ms=3 46ms=0 48ms=3 53ms=7 57ms=2 61ms=0 65ms=8 69ms=3 73ms=3 77ms=5 81ms=1 85ms=6 89ms=1 93ms=0 97ms=0 101ms=2 105ms=3 109ms=0 113ms=1 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 3ms
95th gpu percentile: 4ms
99th gpu percentile: 8ms
GPU HISTOGRAM: 1ms=0 2ms=35 3ms=451 4ms=5 5ms=3 6ms=0 7ms=0 8ms=22 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 848.59 KB (1 entry)
  Glyph Count: 56 
Total CPU memory usage:
  868953 bytes, 848.59 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 57.05 KB (1 entry)
    Buffer Object: 464.00 bytes (2 entries)
    StencilAttachment: 112.00 KB (3 entries)
  Image:
    Texture: 405.98 KB (98 entries)
  Scratch:
    RenderTarget: 12.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  2781745 bytes, 2.65 MB (431.34 KB is purgeable)

Profile data in ms:

	com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity/android.view.ViewRootImpl@73f2e63 (visibility=0)
Window: com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity
Stats since: 314846275541194ns
Total frames rendered: 516
Janky frames: 113 (21.90%)
Janky frames (legacy): 356 (68.99%)
50th percentile: 11ms
90th percentile: 31ms
95th percentile: 65ms
99th percentile: 101ms
Number Missed Vsync: 42
Number High input latency: 876
Number Slow UI thread: 110
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 30
Number Frame deadline missed: 113
Number Frame deadline missed (legacy): 43
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=22 9ms=88 10ms=130 11ms=84 12ms=41 13ms=20 14ms=11 15ms=4 16ms=9 17ms=5 18ms=5 19ms=11 20ms=10 21ms=6 22ms=6 23ms=1 24ms=3 25ms=1 26ms=4 27ms=1 28ms=1 29ms=1 30ms=0 31ms=1 32ms=2 34ms=1 36ms=0 38ms=0 40ms=0 42ms=0 44ms=3 46ms=0 48ms=3 53ms=7 57ms=2 61ms=0 65ms=8 69ms=3 73ms=3 77ms=5 81ms=1 85ms=6 89ms=1 93ms=0 97ms=0 101ms=2 105ms=3 109ms=0 113ms=1 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 3ms
95th gpu percentile: 4ms
99th gpu percentile: 8ms
GPU HISTOGRAM: 1ms=0 2ms=35 3ms=451 4ms=5 5ms=3 6ms=0 7ms=0 8ms=22 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,27433867,314859052586532,314859052586532,0,314859053004835,314859053006189,314859056155460,314859056203741,314859069232599,314859053002022,8312734,314859056620824,314859056942856,314859057061137,314859058621137,314859061171189,12500,166510,314859061171189,314859059099001,314859077453116,314859058621137,
0,27433875,314859060901705,314859060901705,0,314859061706762,314859061708064,314859065036710,314859065081658,314859077548248,314859061703064,8313210,314859065499106,314859066064158,314859066305095,314859068988741,314859071579158,29584,258646,314859071579158,314859069672543,314856666965044,314859068988741,
0,27433883,314859069221016,314859069221016,0,314859070074262,314859070075720,314859073539679,314859073585147,314859085867707,314859070071606,8313358,314859074005460,314859074111501,314859074273324,314859076986449,314859079554262,19636,293281,314859079554262,314859077729731,314856675278273,314859076986449,
0,27433899,314859152353848,314859152353848,0,314859153902751,314859153905460,314859190886866,314859190944001,314859160687181,314859153896241,8313323,314859216172803,314859216269574,314859216463585,314859218294210,314859225527960,26406,244635,314859225527960,314859218817283,314856683609367,314859218294210,
0,27433906,314859177293817,314859210547109,0,314859217327283,314859217328116,314859224422126,314859224483585,314859193940473,314859217324783,8313323,314859225608324,314859226234106,314859226456501,314859229034210,314859231611606,33646,367084,314859231611606,314859229788116,314856691903950,314859229034210,
---PROFILEDATA---


View hierarchy:

  com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity/android.view.ViewRootImpl@73f2e63
  6 views, 10.66 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 6
Total RenderNode     : 10.66 kB (used) / 34.73 kB (capacity)

  ProcessConfig(#0)={1.1 ?mcc?mnc [ko_KR] ldltr sw384dp w384dp h827dp 450dpi nrml long hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 73 - 1080, 2400) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined mDexTaskDockingState=undefined} s.5649 fontWeightAdjustment=0 ff=0 bf=0 bts=0 desktop/d dm/n dc/d ?dcui themeSeq=0 nightDim=0}
  Application ResourcesConfig={1.1 ?mcc?mnc [ko_KR] ldltr sw384dp w384dp h827dp 450dpi nrml long hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 73 - 1080, 2400) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined mDexTaskDockingState=undefined} s.5649 fontWeightAdjustment=0 ff=0 bf=0 bts=0 desktop/d dm/n dc/d ?dcui themeSeq=0 nightDim=0}
